property_id,square_footage,num_bedrooms,num_bathrooms,year_built,neighborhood_tier,has_pool,distance_to_transit,garage_capacity,sale_price
PROP_397,4348,5,4.5,1994,Tier 1,0,8.46,2,680580
PROP_398,1797,3,3.5,2017,Tier 2,0,0.95,2,255247
PROP_399,3331,5,4.0,1970,Tier 2,0,0.22,2,411342
PROP_400,3926,5,3.5,2022,Tier 3,1,0.57,3,392529
PROP_401,1959,3,3.5,2015,Tier 3,1,3.04,2,212248
PROP_402,2504,4,2.5,1984,Tier 2,0,5.45,3,327524
PROP_403,1452,1,1.5,1978,Tier 1,0,0.77,3,295884
PROP_404,4067,4,2.0,1984,Tier 3,0,0.25,0,348299
PROP_405,1815,4,2.0,2018,Tier 3,0,7.98,2,177120
PROP_406,1658,2,2.0,1993,Tier 1,0,7.02,3,328522
PROP_407,1546,3,3.5,1973,Tier 2,0,6.92,1,170232
PROP_408,2215,2,2.0,1981,Tier 3,0,7.54,2,206087
PROP_409,4120,5,3.5,2006,Tier 1,1,6.01,3,764214
PROP_410,1016,2,1.0,2006,Tier 3,0,1.07,2,122110
PROP_411,4243,4,3.5,2012,Tier 2,0,3.51,1,532773
PROP_412,2243,2,2.0,1975,Tier 1,1,6.2,2,401409
PROP_413,3205,4,2.5,2008,Tier 3,0,2.53,1,284282
PROP_414,3524,4,2.0,2025,Tier 2,0,5.91,2,454856
PROP_415,2069,3,3.5,2015,Tier 2,0,0.4,0,275161
PROP_416,4444,4,3.0,1993,Tier 1,0,2.74,2,755584
PROP_417,3565,4,2.5,1980,Tier 1,1,4.76,2,604122
PROP_418,3146,5,3.5,1982,Tier 2,0,5.45,2,373779
PROP_419,2768,4,2.5,2003,Tier 2,0,4.99,2,356956
PROP_420,2060,4,3.0,1994,Tier 2,0,5.99,2,255320
PROP_421,3327,4,2.0,1976,Tier 3,0,0.25,2,301043
PROP_422,4420,4,2.5,2021,Tier 2,0,1.04,1,514652
PROP_423,3544,4,3.5,1973,Tier 1,1,7.41,2,583886
PROP_424,1301,2,1.0,1977,Tier 2,0,5.86,1,161026
PROP_425,1180,1,1.5,1989,Tier 3,0,1.14,3,141379
PROP_426,1606,4,3.0,1998,Tier 3,0,7.19,0,145228
PROP_427,4170,4,3.0,2023,Tier 2,0,2.21,2,517708
PROP_428,1699,2,1.0,2022,Tier 2,0,4.17,2,249143
PROP_429,1992,2,1.5,2020,Tier 2,0,1.41,2,278378
PROP_430,2139,4,2.0,2014,Tier 2,1,6.09,0,277937
PROP_431,1190,2,1.0,2015,Tier 3,0,5.73,2,129549
PROP_432,3300,5,4.0,1979,Tier 2,0,1.95,2,395827
PROP_433,1980,2,1.5,2012,Tier 3,0,7.37,2,194116
PROP_434,3975,4,3.5,2003,Tier 3,1,3.53,2,401385
PROP_435,3006,4,2.5,1995,Tier 1,1,2.63,2,571834
PROP_436,2184,2,2.0,2010,Tier 2,0,1.46,2,290521
PROP_437,4327,5,3.5,2018,Tier 1,1,2.41,2,750643
PROP_438,4394,4,2.0,1972,Tier 1,0,0.38,2,705663
PROP_439,1127,1,2.0,2025,Tier 3,0,5.04,2,135640
PROP_440,3065,4,2.5,1975,Tier 2,0,7.19,1,352490
PROP_441,2816,4,3.0,1974,Tier 2,0,4.76,0,325636
PROP_442,2758,4,3.0,1974,Tier 1,0,2.02,1,435780
PROP_443,3613,4,3.5,2023,Tier 2,1,0.48,1,482044
PROP_444,1569,3,3.0,2016,Tier 1,1,1.98,2,361069
PROP_445,2346,3,2.0,1992,Tier 1,1,3.65,2,460515
PROP_446,2895,4,3.0,2018,Tier 2,0,6.5,1,355002
PROP_447,3733,4,2.0,1978,Tier 2,0,1.76,3,470305
PROP_448,1625,2,1.0,2004,Tier 2,0,6.17,0,197021
PROP_449,4359,5,3.5,1989,Tier 1,0,7.4,2,680447
PROP_450,3901,4,2.5,2018,Tier 1,0,3.97,2,698507
PROP_451,2686,5,3.5,2011,Tier 2,0,7.02,2,323234
PROP_452,4009,4,2.0,2004,Tier 2,0,4.8,0,470142
PROP_453,1154,1,1.5,2019,Tier 2,0,5.49,2,176036
PROP_454,3537,4,2.0,1987,Tier 2,0,4.57,2,424261
PROP_455,2409,2,2.0,1986,Tier 2,0,4.04,3,325467
PROP_456,1784,3,3.0,1993,Tier 2,0,2.15,2,252385
PROP_457,4175,4,3.5,1972,Tier 1,1,2.72,3,763172
PROP_458,4464,4,2.0,2001,Tier 2,0,2.61,1,529441
PROP_459,1245,2,1.5,2004,Tier 3,0,4.88,2,138703
PROP_460,4247,5,4.5,2007,Tier 2,0,1.2,2,526247
PROP_461,4110,5,4.0,1982,Tier 2,0,7.81,2,489823
PROP_462,2500,5,4.0,2025,Tier 3,0,6.18,1,233782
PROP_463,2705,4,3.0,2016,Tier 3,0,3.53,2,277352
PROP_464,3806,5,4.0,1994,Tier 2,0,1.52,2,488378
PROP_465,1537,4,3.0,1978,Tier 2,0,7.52,2,192490
PROP_466,2890,5,4.0,1973,Tier 2,0,7.04,2,328060
PROP_467,2841,5,4.5,1983,Tier 2,1,6.19,3,362193
PROP_468,1920,3,2.0,2006,Tier 2,0,2.45,0,249160
PROP_469,3455,5,4.5,2003,Tier 2,0,3.54,3,425137
PROP_470,1524,3,3.0,1980,Tier 2,0,1.05,3,230242
PROP_471,3875,4,3.5,2010,Tier 2,0,1.77,3,495996
PROP_472,2529,4,3.0,2025,Tier 3,0,6.7,2,243805
PROP_473,3950,5,4.5,1972,Tier 2,0,6.13,2,472975
PROP_474,1035,2,1.5,1997,Tier 1,1,5.13,3,268048
PROP_475,1684,2,1.0,1998,Tier 2,0,7.63,1,205295
PROP_476,1019,2,2.0,1978,Tier 2,0,5.04,2,140470
PROP_477,3368,5,4.0,1972,Tier 2,0,4.08,2,392675
PROP_478,3559,4,2.0,1994,Tier 2,0,3.03,2,448130
PROP_479,1399,2,1.0,2003,Tier 1,0,8.01,1,237653
PROP_480,3701,5,3.5,1981,Tier 2,0,0.89,2,470788
PROP_481,1971,4,2.0,2011,Tier 1,1,7.93,3,423530
PROP_482,2906,4,3.0,1978,Tier 1,0,7.06,0,435416
PROP_483,3518,4,3.0,1984,Tier 2,0,1.28,3,453472
PROP_484,2166,4,2.5,2009,Tier 2,1,4.89,0,288038
PROP_485,2115,4,2.5,1994,Tier 3,1,7.39,2,211449
PROP_486,4425,4,3.5,1974,Tier 2,0,4.95,0,512075
PROP_487,1833,4,2.5,1980,Tier 2,0,7.73,0,187623
PROP_488,2823,4,2.0,2003,Tier 2,0,8.03,3,345853
PROP_489,3774,4,2.0,1993,Tier 1,1,3.71,2,675249
PROP_490,2982,5,4.5,1984,Tier 3,0,3.33,2,274474
PROP_491,1853,3,2.0,2007,Tier 2,0,7.97,1,228549
PROP_492,1050,1,1.0,1977,Tier 3,0,5.8,2,120000
PROP_493,1574,4,2.0,1974,Tier 1,0,1.16,2,300294
PROP_494,4261,4,3.5,2017,Tier 2,1,0.55,2,566004
PROP_495,2148,3,2.5,1995,Tier 2,1,4.89,2,286189
PROP_496,3197,5,4.0,1987,Tier 3,0,7.92,3,286332
PROP_497,3361,5,4.5,1975,Tier 1,0,7.21,2,528474
PROP_498,3617,5,3.5,2006,Tier 2,0,5.81,2,429222
PROP_499,4413,5,3.5,2017,Tier 3,0,1.35,1,405168
PROP_500,3352,5,4.5,1982,Tier 2,0,2.31,2,395967
